GEOID,total,less_10,between_10-15,between_15-20,between20-25,between_25-30,between_30-35,between_35-40,between_40-45,between_45-50,between_50-60,between_60-75,between_75-100,between_100-125,between_125-150,between_150-200,over_200,capita,ln_capita,population
17031170500,1948,53,40,41,62,103,37,87,140,95,67,211,375,300,143,153,41,31124,10.345734504736821,5316
17031170600,968,43,33,50,71,29,62,48,24,31,44,96,184,94,50,96,13,27119,10.207989868218158,2737
17031170700,1104,60,36,43,78,16,21,81,33,50,108,115,213,95,48,83,24,27234,10.21222147168452,3043
17031170800,1410,99,50,138,41,93,71,49,25,46,91,200,204,145,49,57,52,26402,10.181195043840704,3860
17031170900,644,55,30,43,27,54,14,8,18,47,25,36,97,106,32,52,0,26546,10.186634356186147,1711
17031171000,2721,47,73,195,194,12,263,186,226,49,170,321,355,214,189,138,89,26815,10.196716711417025,7943
17031171100,1280,25,40,81,28,74,18,40,50,62,132,150,155,180,105,96,44,28763,10.266845117938724,3847
17031180100,2032,157,15,70,58,260,65,115,87,71,139,173,271,301,90,24,136,31555,10.35948733401834,5621
17031190100,790,31,82,80,131,53,39,79,19,26,74,50,46,37,23,20,0,14644,9.591785974240127,2593
17031190200,1513,95,85,129,83,91,96,50,75,43,204,126,140,102,147,17,30,17518,9.770984202723035,5502
17031190300,1778,132,172,80,138,125,90,66,100,53,189,222,162,84,78,72,15,20456,9.926031516971022,5100
17031190401,1187,107,21,45,55,50,135,51,61,40,115,152,105,132,49,58,11,20959,9.95032342737316,3917
17031190402,1547,83,36,51,147,86,156,98,117,83,55,139,186,138,86,36,50,21488,9.97524991876302,5022
17031190601,1146,68,92,63,35,33,92,122,62,17,107,97,119,81,64,31,63,17990,9.79757132694458,4778
17031190602,1392,37,47,35,74,70,44,88,136,62,148,181,204,135,40,65,26,19473,9.876784169701578,5678
17031190701,773,17,102,53,74,47,40,44,48,35,71,59,72,44,22,35,10,16423,9.70643807033756,2785
17031190702,1376,106,84,96,72,118,89,48,118,67,161,193,54,55,99,16,0,15145,9.625425723461337,5006
17031190800,2052,141,127,96,225,193,102,147,74,85,225,150,207,201,35,34,10,16261,9.696524881825722,6948
17031190900,650,39,123,23,17,34,75,50,6,13,39,93,60,63,4,11,0,17613,9.776392544732296,1994
17031191000,724,37,55,14,29,45,82,55,47,25,109,41,103,52,11,14,5,15714,9.662307313735766,2649
17031191100,1993,93,134,91,201,140,117,73,85,119,315,313,197,49,25,41,0,14172,9.559023465985362,7705
17031191200,957,43,47,84,104,68,82,51,74,55,101,118,81,16,28,5,0,12150,9.405084448768694,3854
17031191301,1450,49,119,91,66,45,101,142,104,81,142,110,152,180,23,21,24,15464,9.646270020888167,5868
17031191302,1463,36,87,93,129,123,107,183,109,38,134,133,119,111,8,24,29,15367,9.639977632055333,5197
17031200100,1361,89,93,107,47,128,84,88,41,93,113,51,112,156,87,60,12,19239,9.864694747816973,4625
17031200200,1518,166,129,85,85,191,29,92,110,35,139,125,178,110,26,8,10,16449,9.708019964072157,4866
17031200300,604,49,44,37,42,58,54,37,39,24,29,57,76,24,13,18,3,15245,9.632006859422356,2136
17031200401,1031,61,70,87,132,86,44,95,24,54,100,36,182,21,15,11,13,14550,9.585346272599638,3722
17031200402,1110,100,49,118,46,34,128,22,26,65,85,115,168,64,10,8,72,17592,9.775199532234597,4186
17031210100,1368,53,124,37,56,120,48,139,38,42,95,177,184,100,47,33,75,26682,10.191744459738752,3480
17031210400,940,64,49,93,47,81,32,95,39,36,77,85,88,57,38,55,4,21014,9.95294416124872,2682
17031210501,1348,111,96,62,69,91,88,73,111,97,67,151,150,39,61,41,41,19938,9.90038273758265,3972
17031210502,1420,84,124,92,148,117,58,110,55,141,132,124,117,48,3,67,0,15596,9.6547697501024885,4686
17031210601,874,71,16,28,47,35,29,43,14,70,78,183,107,86,11,24,32,23325,10.057281025715545,2686
17031210602,1573,134,93,44,172,70,75,81,52,71,121,125,193,79,104,99,60,27752,10.231063188649586,3997
17031210700,1606,119,116,76,60,133,69,94,104,82,147,133,140,90,91,105,47,25686,10.153701375373002,4282
17031210800,384,0,10,6,13,12,39,22,23,19,58,33,17,38,28,24,42,35405,10.474608332085875,1165
17031210900,1225,20,91,170,76,85,45,31,103,6,61,122,92,113,31,80,99,31540,10.359011860517029,3067
17031220300,931,23,44,22,43,28,18,25,50,20,65,94,135,128,52,70,114,42894,10.666487234994907,2306
17031220400,1070,80,41,0,12,12,8,73,29,98,54,98,214,171,35,73,72,38347,10.554431576877635,2564
17031220500,1222,18,27,13,57,82,13,61,28,63,95,172,196,107,85,115,90,42104,10.647898027033614,2771
17031220601,708,67,64,12,22,38,40,25,57,27,41,73,83,69,29,38,23,26476,10.183993941238814,1917
17031220602,2315,233,163,41,218,100,124,159,143,46,214,88,145,337,142,74,88,31210,10.348493835264826,5163
17031220701,1074,107,0,52,54,53,38,68,28,34,122,119,178,58,59,78,26,23968,10.084474886316945,3403
17031220702,1287,27,96,103,31,70,65,53,72,71,119,207,224,61,49,15,24,20859,9.945540788767127,3948
17031220901,978,139,89,121,68,48,32,7,132,58,33,54,82,64,41,0,10,15634,9.657203308780275,3064
17031220902,935,65,50,122,47,55,64,45,39,23,67,94,128,50,34,40,12,21009,9.952706196323627,2954
17031221000,953,89,42,37,125,69,124,39,7,46,45,110,50,92,34,24,20,18209,9.809671256331843,3008
17031221100,1950,192,154,113,186,35,23,151,117,54,100,208,298,110,96,85,28,23258,10.05440443785299,5259
17031221200,1230,28,53,62,42,69,0,130,39,19,107,111,177,126,109,84,74,40378,10.60604036117017,3069
17031221300,1251,101,47,38,151,61,49,52,14,62,81,112,173,126,89,38,57,37224,10.524708993524484,2573
17031221400,1260,61,54,66,13,129,41,19,36,36,87,198,186,96,133,42,63,34551,10.450191772337018,2994
17031221500,1355,116,156,65,65,38,112,75,54,11,159,104,102,110,46,72,70,32584,10.391576649328249,2816
17031221600,1329,43,44,41,45,42,30,53,49,16,66,111,174,95,130,98,292,62877,11.04893571604127,2950
17031222200,885,18,22,4,31,11,32,5,20,7,29,76,116,66,121,71,256,71525,11.17780231791831,2095
17031222500,476,59,12,21,32,4,38,22,20,37,19,45,33,36,50,27,21,23778,10.07651606241849,1535
17031222600,663,58,5,12,38,33,35,62,20,25,59,74,93,24,39,64,22,30395,10.322033400182823,1681
17031222700,835,53,62,83,27,27,64,15,31,39,56,87,119,72,34,8,58,22766,10.033023473885162,2760
17031222800,365,25,49,41,25,50,20,0,42,10,35,23,23,14,4,1,3,14128,9.555913922843741,1107
17031222900,304,8,43,9,12,17,22,8,24,22,41,37,19,18,21,3,0,19151,9.860110212566559,901
17031230100,590,63,36,25,18,10,45,33,39,0,89,68,75,34,17,0,38,24259,10.096542961533052,1587
17031230200,553,46,22,25,37,26,69,33,38,18,34,55,87,0,44,6,13,15172,9.627206902808789,2268
17031230300,265,6,25,1,23,23,18,15,22,0,41,15,57,9,4,6,0,14356,9.571923252267498,1092
17031230400,650,73,62,18,40,17,12,49,21,21,21,120,109,44,28,15,0,16647,9.719985298994011,2430
17031230500,1071,223,89,40,68,96,97,104,82,26,21,25,108,33,33,26,0,13747,9.52857589747142,3559
17031230600,1810,224,177,98,198,107,145,147,120,47,137,122,164,53,8,53,10,13316,9.496721598694915,6445
17031230700,1556,124,71,196,128,168,93,113,71,60,122,109,173,52,30,40,6,14419,9.576302060306647,5267
17031230800,346,19,14,16,31,12,27,19,4,4,30,32,62,23,15,16,22,21202,9.961850795833042,1339
17031230900,1882,393,97,143,42,116,97,149,60,0,147,197,208,93,43,33,64,19265,9.866045257060257,5435
17031231100,350,42,40,22,35,11,39,18,6,21,29,19,18,19,13,16,2,15852,9.671050954310326,1294
17031231200,1750,330,167,194,145,113,94,36,83,51,123,172,109,102,0,20,11,13182,9.486607541612665,5783
17031231500,1837,476,103,50,253,71,107,134,80,103,83,87,205,42,0,43,0,11155,9.319643106866632,6990
17031240200,770,60,53,35,39,14,0,0,3,0,8,51,34,121,84,91,177,76396,11.243685617763045,1525
17031240300,621,12,10,27,11,17,21,0,12,14,27,27,108,74,33,68,160,76731,11.248061077798893,1312
17031240500,1242,27,19,11,7,32,0,10,73,17,56,37,192,139,134,206,282,88018,11.38529661799832,2275
17031240600,627,0,27,53,24,22,18,5,20,18,29,34,79,58,57,77,106,52980,10.877669762826061,1548
17031240700,621,44,22,65,67,9,17,34,17,17,40,15,89,52,37,39,57,33486,10.418882720016489,1630
17031240800,668,124,35,51,21,48,43,48,22,34,35,66,67,25,6,19,24,21267,9.964911854523127,1672
17031240900,513,90,48,5,39,10,45,16,21,20,46,59,26,46,20,16,6,23701,10.073272520325904,1152
17031241000,669,83,63,40,25,30,41,27,39,34,49,61,36,45,37,30,29,21977,9.997751730926211,2093
17031241100,1574,60,49,147,80,49,69,23,93,31,59,195,253,140,146,90,90,35321,10.472232966887885,3822
17031241200,728,109,12,17,40,31,24,4,20,5,34,68,44,75,43,62,140,50210,10.823969489028752,1956
17031241300,782,7,4,56,16,12,11,14,16,13,46,41,75,146,41,149,135,57082,10.952244109519334,2028
17031241400,2449,255,63,79,14,0,12,56,52,90,211,77,241,358,168,263,510,67517,11.120134697003119,5122
17031241500,1388,26,9,64,30,0,40,7,66,15,132,102,228,80,106,139,344,68053,11.128042092339335,3077
17031241600,1659,96,24,0,58,40,86,82,79,7,140,139,293,144,92,174,205,52076,10.860459469017288,3541
17031242000,2078,226,112,104,132,68,137,0,57,59,90,159,159,253,100,217,205,40385,10.606213707876396,4901
17031242100,1679,18,63,9,18,35,27,26,63,45,109,99,256,196,144,273,298,64716,11.077763745125228,3622
17031242200,1661,16,114,18,35,27,17,41,112,63,120,133,217,128,131,211,278,58016,10.968474113554578,3642
17031242300,1599,93,16,8,34,35,39,26,62,24,202,258,193,248,67,34,260,58492,10.976645271731769,3096
17031242400,1404,70,50,44,111,45,40,39,54,99,78,149,246,95,94,99,91,42698,10.66190735971227,2767
17031242500,1590,140,97,59,80,111,35,66,44,61,153,100,201,226,61,85,71,31227,10.349038384183578,3958
17031242600,2433,109,218,14,155,202,159,53,157,95,150,247,276,184,116,189,109,30338,10.320156331151617,6182
17031242700,689,112,94,70,54,26,23,6,34,34,35,56,29,34,29,40,13,25172,10.133487544646824,1679
17031242800,592,25,61,27,52,18,7,0,15,35,28,60,51,48,53,51,61,42040,10.646376824990888,1378
17031242900,805,52,27,4,43,40,30,11,60,4,77,84,109,93,41,53,77,46752,10.752612314550426,1673
17031243000,1035,0,0,74,25,17,0,38,55,128,109,186,190,43,61,44,65,40861,10.617931341885154,2186
17031243100,879,57,37,17,43,31,40,0,36,42,0,52,108,152,42,76,146,44244,10.697475048022145,2445
17031243200,881,42,8,31,0,6,9,4,28,24,65,77,131,70,30,150,206,56876,10.948628738516264,2243
17031243300,1160,23,31,25,46,24,33,37,53,80,85,140,194,116,106,53,114,51024,10.840051389249838,2468
17031243400,1295,50,22,35,58,46,86,29,36,72,35,139,231,121,61,150,124,47697,10.772623781816819,2677
17031243500,1689,103,24,59,31,38,28,62,8,41,140,137,216,189,129,159,325,65706,11.092945524503815,3241
17031250200,781,62,71,41,70,75,43,53,44,32,68,66,54,66,11,14,11,14918,9.610323816515109,2867
17031250300,1566,199,132,160,103,134,154,71,99,96,105,62,124,51,35,33,8,14427,9.576856729945773,4864
17031250400,1866,214,200,151,139,51,210,32,28,192,207,161,179,0,102,0,0,16981,9.739850350946302,5051
17031250500,2864,137,105,181,139,139,67,123,60,35,219,236,396,507,238,147,135,32922,10.40189640628703,8015
17031250600,1280,127,47,119,74,68,20,47,43,93,137,98,167,80,74,42,44,21959,9.996932357245992,4088
17031250700,1990,220,247,169,116,198,133,69,56,44,222,135,243,81,28,14,15,17885,9.791717651693117,5247
17031250800,809,83,104,44,11,40,118,107,60,52,10,89,44,20,13,14,0,14564,9.586308009295324,2444
17031251000,331,38,43,16,6,50,15,26,8,27,29,37,12,0,18,3,3,16822,9.730442832522382,1064
17031251100,1412,206,264,138,136,58,69,65,28,100,30,178,71,15,47,0,7,13205,9.488350824731233,4251
17031251200,1115,35,79,35,98,116,105,58,84,99,70,149,43,38,31,68,7,15545,9.651494322492853,4307
17031251300,1505,223,86,170,154,183,110,32,49,0,58,167,107,113,13,17,23,16042,9.68296556192687,4686
17031251400,1757,305,131,76,267,127,74,87,161,91,86,79,149,28,37,43,16,16756,9.726511682066926,4694
17031251500,1385,305,166,159,101,21,105,86,22,48,75,94,42,105,0,7,49,16595,9.716856724154075,4395
17031251600,1051,164,54,22,81,84,143,53,54,95,75,42,127,18,12,12,15,15300,9.635608107380527,3863
17031251700,368,83,5,21,43,57,13,42,5,11,18,26,21,12,11,0,0,11327,9.334944535200714,1301
17031251800,1726,422,179,250,150,82,91,51,69,56,95,49,169,22,12,0,29,11350,9.336973022909548,5482
17031251900,1678,455,152,198,147,177,81,78,51,73,128,75,0,13,18,19,13,10885,9.295140973668648,4866
17031252000,2293,649,179,129,243,151,214,56,167,14,68,169,111,46,35,48,14,15383,9.64101828255575,5702
17031252101,575,96,82,67,55,24,62,38,11,0,23,18,33,22,4,14,26,18414,9.82086652384779,1462
17031252102,2133,259,173,156,154,154,189,88,208,60,136,155,193,168,22,18,0,14909,9.6097203364284,6866
17031252201,968,165,188,63,24,16,75,73,53,61,49,70,74,42,9,6,0,15042,9.618601567386348,2851
17031252202,1546,325,102,135,215,128,94,76,45,14,85,149,96,32,30,0,20,13298,9.495368926962401,5146
17031260100,571,235,94,71,18,14,24,6,27,5,37,11,15,0,0,14,0,11722,9.369222697036374,1201
17031260200,352,70,39,47,13,26,19,28,5,8,27,22,44,0,0,4,0,10787,9.28609698437543,1148
17031260300,548,94,68,34,65,18,36,21,10,22,71,39,27,37,6,0,0,13423,9.504724932487637,1639
17031260400,394,90,22,59,48,34,37,8,8,11,23,44,6,0,0,4,0,8571,9.056139690898883,1470
17031260500,515,150,35,10,20,57,41,4,17,17,48,43,64,9,0,0,0,12226,9.41132011058867,1679
17031260600,549,78,78,96,50,43,35,12,11,12,22,52,47,0,13,0,0,9950,9.205327830152639,1978
17031260700,550,126,53,45,81,47,26,0,24,44,14,29,42,10,5,0,4,10675,9.275659838096825,1911
17031260800,801,191,96,100,60,24,30,9,45,38,45,61,70,3,9,0,20,17913,9.793281985215103,2524
17031260900,363,112,40,25,31,1,9,15,37,0,10,75,1,7,0,0,0,8948,9.09918532261002,1450
17031261000,669,139,42,78,57,10,52,35,22,10,31,68,59,19,24,23,0,12807,9.457747175426071,2490
17031270500,674,208,94,82,18,38,28,0,39,11,44,20,55,6,6,6,19,12804,9.457512901089753,1890
17031271200,364,113,27,34,14,35,37,8,10,15,9,14,39,4,5,0,0,10098,9.22009266341886,1251
17031271300,363,111,37,12,43,4,0,26,15,17,5,49,0,8,3,25,8,17332,9.7603097828598,1341
17031271400,438,107,48,26,30,6,23,30,4,0,34,47,56,14,0,13,0,15958,9.677715549868227,1179
17031271500,435,65,53,31,28,32,23,31,50,7,21,39,19,26,7,3,0,12763,9.45430563898269,1452
17031271800,264,71,17,75,0,19,30,26,0,3,10,4,4,0,0,5,0,7534,8.927181388251986,967
17031280100,4265,191,44,16,66,42,14,15,47,72,118,433,549,650,380,732,896,94691,11.458374237699054,6725
17031280400,541,191,40,37,10,11,33,52,19,15,30,41,43,14,5,0,0,11757,9.372204086867741,1638
17031280800,338,94,45,29,19,45,7,0,16,12,8,14,20,16,9,4,0,12942,9.468233115617211,1002
17031280900,364,125,19,31,40,7,4,5,8,0,4,25,42,30,4,0,20,19234,9.864434825272427,1007
17031281900,3189,429,54,24,76,15,39,31,88,70,192,294,485,463,135,342,452,70355,11.161309133222357,5358
17031282700,777,78,19,13,37,28,22,30,12,29,133,88,145,65,41,33,4,25180,10.133805307598339,2187
17031282800,669,65,23,34,22,18,51,61,24,5,67,75,87,29,34,68,6,29789,10.301894476832386,1583
17031283100,1194,273,38,24,89,54,62,6,31,149,83,85,47,109,43,74,27,25306,10.138796800749208,2988
17031283200,670,88,52,10,47,20,0,22,3,15,37,68,126,30,48,45,59,37961,10.544314595896374,1505
17031283800,1680,269,145,61,91,43,70,9,49,50,48,125,187,178,148,121,86,34994,10.462931897204566,3656
17031290900,1241,221,132,178,124,32,84,28,154,0,76,65,94,24,29,0,0,11925,9.386392315756542,3904
17031291200,749,256,24,66,47,52,34,7,20,53,28,88,14,48,12,0,0,11844,9.379576689221482,2359
17031291600,348,9,20,13,34,22,15,20,15,41,37,28,61,5,0,28,0,19650,9.885832617297407,1068
17031292200,916,296,83,36,38,48,40,76,80,39,33,53,40,22,10,16,6,12800,9.457200449907708,2863
17031292400,645,93,92,71,56,57,27,18,21,22,38,39,49,30,22,5,5,14042,9.549808117577195,2204
17031292500,1371,191,87,98,183,65,31,71,53,78,129,161,129,67,28,0,0,15626,9.65669147255669,4104
17031300500,843,75,37,33,76,25,119,118,60,34,68,108,48,11,24,7,0,13043,9.476006870370282,2980
17031300600,812,72,126,38,35,28,41,57,49,42,37,110,93,23,38,23,0,13854,9.536329278582551,3347
17031300700,1329,235,150,114,94,81,106,163,59,38,101,8,84,23,52,21,0,11245,9.327678864393416,4691
17031300800,1105,98,101,142,123,104,54,88,83,36,76,139,35,26,0,0,0,10509,9.259987311865597,3999
17031300900,1238,121,175,101,218,136,56,89,61,36,63,65,60,44,0,0,13,11650,9.363061458993847,4107
17031301100,731,95,66,84,81,130,16,32,4,16,55,59,53,23,5,12,0,10714,9.279306576440906,2708
17031301200,1037,148,62,80,179,114,76,80,16,67,61,86,33,26,9,0,0,11828,9.378224880972368,3231
17031301600,1242,85,177,123,119,81,88,21,116,36,171,70,62,57,16,0,20,11401,9.34145634983372,5114
17031301701,1083,36,65,197,102,136,87,51,22,52,122,36,34,132,0,11,0,12141,9.404343433543975,4276
17031301702,1090,79,91,129,59,94,31,89,108,52,48,148,54,80,7,12,9,11989,9.391744841707654,4477
17031301801,1092,29,58,92,112,49,184,111,115,0,71,62,42,51,107,9,0,14697,9.595398670306684,4057
17031301802,884,75,95,133,58,53,54,67,35,26,93,80,59,52,0,4,0,11598,9.358587948436385,3253
17031301803,1376,169,163,125,155,78,131,107,24,55,131,115,66,23,16,16,2,10891,9.295692039075686,5183
17031310200,649,46,29,44,14,48,27,18,5,37,55,105,80,49,34,19,39,31403,10.35465870873383,1521
17031310300,710,88,21,34,45,53,45,45,23,35,42,42,128,24,49,13,23,26084,10.169077378513093,1800
17031310400,530,83,27,21,13,18,42,13,23,48,37,60,44,27,17,10,47,27386,10.21778721289218,1266
17031310500,507,48,41,13,0,17,64,49,41,11,18,73,90,12,23,0,7,19413,9.873698223725375,1505
17031310600,2003,259,172,180,282,109,175,14,61,61,180,154,196,52,0,78,30,20431,9.924808634239811,4654
17031310700,473,37,62,33,39,19,33,2,51,12,31,56,69,14,9,6,0,17944,9.795011076200044,1327
17031310800,1477,96,70,179,96,136,97,128,55,58,143,174,124,72,14,35,0,18020,9.799237531162328,4095
17031310900,1625,147,199,96,149,137,85,62,75,74,92,210,153,77,40,20,9,14939,9.611730522042317,5220
17031320100,7917,660,348,167,159,104,147,77,302,152,448,416,611,934,578,1603,1211,97800,11.49067985602291,12695
17031320400,587,45,24,5,5,0,12,17,3,18,21,28,52,23,38,53,243,50543,10.83057973810414,3057
17031320600,2649,245,153,18,15,32,19,34,28,14,205,255,452,315,288,182,394,66421,11.103768550523514,4624
17031330100,10745,588,345,461,173,393,165,103,541,205,637,1102,1090,1465,791,984,1702,79721,11.286288318151719,18726
17031330200,1859,197,126,64,133,54,54,15,15,42,51,127,169,131,136,188,357,68996,11.14180381088452,3634
17031340300,648,85,93,28,65,47,39,38,17,27,59,22,25,18,30,36,19,19040,9.854297308345357,1824
17031340400,647,108,19,65,70,39,32,20,23,42,30,98,41,40,4,5,11,14956,9.612867836097005,2128
17031340500,779,217,136,27,24,42,12,11,19,11,31,41,122,36,29,21,0,23279,10.055306945596307,1490
17031340600,400,167,82,48,34,8,15,10,5,8,13,0,0,0,0,10,0,9227,9.129889247578555,885
17031350100,1508,337,38,131,69,33,47,49,130,106,152,260,90,33,6,18,9,32216,10.38021850253129,2077
17031350400,639,288,87,69,72,27,12,0,8,35,6,14,21,0,0,0,0,7051,8.860924729719041,1721
17031351000,2219,319,138,103,72,93,107,139,193,104,142,349,230,161,0,59,10,32359,10.384647468346362,3831
17031351100,848,380,163,74,41,3,36,37,30,0,26,18,19,0,13,0,8,9031,9.108418382250798,2022
17031351400,758,353,105,40,43,21,11,25,33,14,35,21,31,21,5,0,0,11113,9.315870873185647,1785
17031351500,197,38,22,16,32,7,9,0,0,0,25,4,10,9,12,0,13,23646,10.070949246423059,456
17031360200,646,197,37,52,38,79,36,48,29,36,37,8,33,9,7,0,0,11997,9.392411897514927,1609
17031380100,957,273,81,133,37,65,63,16,0,17,41,77,35,60,7,52,0,21293,9.966133659186399,1891
17031380200,1116,256,211,122,83,55,122,53,26,17,18,44,48,33,0,10,18,20242,9.915514932748847,1770
17031380500,273,62,30,33,37,6,14,5,20,13,10,10,9,11,0,13,0,13349,9.499196754655733,767
17031380700,436,41,83,78,10,31,19,5,39,12,39,15,45,14,0,0,5,18491,9.825039406206987,1085
17031381200,984,150,119,94,37,48,45,35,65,14,24,114,127,36,0,34,42,31140,10.346248445387989,1891
17031381400,689,106,74,46,26,67,29,51,24,0,98,37,94,22,0,0,15,17987,9.79740455372797,1705
17031381500,110,22,0,8,5,7,16,0,0,0,0,16,28,8,0,0,0,19279,9.866771699599468,298
17031381700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
17031381800,538,100,42,51,33,28,24,13,20,0,51,66,49,21,35,5,0,23247,10.05393137043206,1142
17031381900,553,116,42,30,42,26,32,23,10,12,38,45,43,45,9,28,12,25520,10.147217737458726,1257
17031390100,624,76,7,14,29,13,52,32,12,24,42,39,78,76,42,28,60,37493,10.531909527867445,1510
17031390200,864,50,88,90,5,105,15,11,70,0,32,45,84,113,37,74,45,41260,10.627648786625242,1674
17031390300,1383,405,146,161,131,55,9,43,62,37,99,55,72,53,31,18,6,17852,9.78987082574916,2735
17031390400,1424,363,156,94,124,65,127,67,52,0,68,54,60,56,29,7,102,34997,10.463017622512156,2370
17031390500,746,108,57,25,26,23,54,24,49,38,19,46,66,32,36,29,114,55151,10.917830156883532,1551
17031390600,851,111,25,21,17,6,64,10,46,15,22,70,138,71,37,43,155,54622,10.90819201098127,1885
17031390700,3225,435,121,153,180,114,285,65,68,155,288,256,340,282,175,131,177,46033,10.73711380957344,5349
17031400300,543,193,24,52,25,9,19,30,17,0,60,36,56,14,8,0,0,14451,9.57851889529833,1312
17031400400,729,116,51,78,48,25,72,27,53,15,45,93,60,3,27,8,8,17030,9.742731773656734,1946
17031400500,784,185,61,94,43,75,46,51,32,30,37,58,16,30,20,6,0,12276,9.415401415739627,2273
17031400800,1109,397,81,108,155,19,58,14,8,64,69,84,23,0,29,0,0,10421,9.251578279992428,3024
17031410100,1094,183,87,21,81,44,33,91,77,23,90,150,72,32,50,54,6,32747,10.396566633814148,1777
17031410200,623,176,102,28,11,42,18,30,17,45,41,35,38,20,0,5,15,20383,9.922456499083731,1377
17031410500,1191,288,15,46,0,45,58,22,30,78,52,170,113,106,69,33,66,32033,10.37452190040887,2567
17031410600,1062,156,155,47,74,18,67,55,48,41,40,66,45,64,58,44,84,31699,10.36404041362647,2501
17031410700,1029,285,38,53,54,13,56,51,27,10,64,145,81,26,16,38,72,32325,10.383596203640058,1998
17031410800,1634,255,82,65,102,123,111,76,72,21,147,102,231,84,18,67,78,30470,10.324497871979755,3189
17031410900,1697,222,102,49,117,51,88,26,45,80,216,189,174,88,54,72,124,39745,10.590239326007213,3075
17031411000,1823,135,59,61,54,128,51,47,40,75,207,224,186,155,143,63,195,64326,11.071719183084294,3070
17031411100,879,97,14,22,15,20,22,0,14,18,53,95,39,95,49,88,238,58019,10.968525822090808,2292
17031411200,714,152,12,4,32,9,14,26,14,5,31,42,83,48,36,37,169,67156,11.114773550156288,1604
17031420100,734,200,53,148,39,36,39,20,31,7,43,53,14,10,16,16,9,19591,9.882825556088033,1378
17031420200,585,92,64,28,24,32,44,41,23,24,14,44,96,26,28,5,0,17226,9.75417514934912,1720
17031420300,625,150,36,42,36,49,33,6,26,43,18,54,26,51,8,19,28,14794,9.601976972147813,2524
17031420400,670,285,57,31,19,25,25,8,24,4,47,28,74,19,0,24,0,21543,9.977806216778427,1105
17031420500,838,170,127,106,33,58,8,23,49,63,25,48,112,0,0,16,0,15513,9.64943366106433,1968
17031420600,838,286,81,101,60,49,54,51,15,11,29,48,35,18,0,0,0,10297,9.239607869656751,2147
17031420700,1214,356,129,97,152,83,74,7,61,32,62,79,50,7,0,9,16,12780,9.455636727931525,3375
17031420800,777,176,62,46,69,37,26,56,37,22,47,36,83,29,10,41,0,16773,9.727525729694754,2120
17031421200,559,85,92,72,60,29,56,5,18,16,34,12,34,15,19,12,0,14715,9.596622660667574,1526
17031430101,1572,401,79,103,37,81,143,93,56,56,105,196,106,65,33,0,18,21763,9.987966559114067,3599
17031430102,1845,542,127,219,97,133,31,173,48,49,81,187,56,58,16,0,28,21564,9.97878053657156,3037
17031430200,2267,675,189,179,105,176,178,104,85,27,184,18,114,64,0,40,129,23262,10.054576406898985,4874
17031430300,871,309,108,98,51,56,68,16,14,0,23,13,73,27,15,0,0,11509,9.350884616968491,2118
17031430400,1058,366,116,86,69,29,0,100,20,66,10,72,80,0,38,0,6,13971,9.544739031650487,2946
17031430500,1562,439,183,164,46,78,70,83,78,37,66,172,60,9,58,19,0,16519,9.712266512555141,3334
17031430600,680,137,39,104,43,37,76,15,34,0,22,23,23,49,8,26,44,25469,10.145217305326018,1668
17031430700,1288,404,133,115,93,36,34,63,13,0,120,90,86,29,47,13,12,24191,10.093735942146068,2526
17031430800,700,97,51,29,16,38,61,47,48,90,24,63,69,39,19,9,0,21270,9.965052908194282,1652
17031430900,668,136,59,89,15,31,14,23,31,24,76,75,63,15,17,0,0,19153,9.860214640302662,1382
17031431200,1080,102,75,33,11,61,30,90,75,32,62,117,265,40,34,14,39,23762,10.075842945018232,3059
17031431301,1151,223,163,141,155,50,90,62,64,16,39,31,80,11,19,7,0,12245,9.412872969386267,3194
17031431302,1642,393,228,174,54,142,121,48,27,24,65,65,126,122,32,21,0,15289,9.634888894560614,4263
17031431400,3192,779,221,397,388,126,172,155,186,92,152,166,139,192,16,0,11,18914,9.847657667575458,6361
17031440101,1627,456,170,134,141,121,109,97,75,54,114,59,48,15,7,27,0,13792,9.531843992903474,3712
17031440102,1620,289,260,161,120,169,87,49,119,29,54,142,60,81,0,0,0,16055,9.683775606523614,3431
17031440201,2331,376,230,211,131,188,46,336,232,90,121,97,192,52,29,0,0,16666,9.721125994942152,5213
17031440202,1623,295,153,132,146,92,34,97,20,62,128,117,159,82,31,35,40,22824,10.035567892893337,3514
17031440300,1970,226,143,86,66,85,109,82,51,83,273,157,285,124,127,58,15,27369,10.217166265013583,4404
17031440600,780,75,78,56,27,22,28,19,10,28,104,76,78,87,27,52,13,28049,10.241708259691459,1881
17031440700,645,87,15,30,71,102,12,42,47,13,36,32,59,43,20,32,4,21511,9.976319711185798,1564
17031440800,715,179,49,102,44,55,53,46,30,12,83,10,41,4,7,0,0,13180,9.486455808056498,1699
17031440900,939,178,93,74,46,56,50,40,40,25,94,43,69,108,10,13,0,18140,9.805874723669127,2494
17031450300,1424,156,37,48,62,71,151,95,109,78,120,118,132,55,97,83,12,23388,10.05997834929556,3737
17031460100,1129,135,161,66,70,93,109,48,73,62,89,61,105,37,7,3,10,16857,9.732521279780308,3336
17031460200,772,172,84,55,59,72,40,31,14,4,56,47,38,37,40,10,13,14077,9.552297538827965,2551
